Index,Year,"pop_[0,15)","pop_[15,65)","pop_[65,100]","mort_rate_[0,15)","mort_rate_[15,65)","mort_rate_[65,100]","ao_rate_[0,15)","ao_rate_[15,65)","ao_rate_[65,100]",B,"sim_[0,15)","sim_[15,65)","sim_[65,99]","sim_[0,99]"
1,1900,141086.266,223426.812,11811.085020373,0.00695355704168899,0.00983096813801054,0.0461393310974012,0,0,0,12172.586,141086.266,223426.812,11811.085020373,376324.163020373
2,1900,141086.266,223426.812,11811.085020373,0.00695355704168899,0.00983096813801054,0.0461393310974012,0.0577358596038248,0.006058310903294,0,0,140105.21460157,221230.310130051,11266.1294579985,372601.654189619
3,1901,144353.397,225804.215,12086.5997807497,0.00807307348195741,0.00990476054725531,0.0485725260809448,0,0,0,13311.507,144353.397,225804.215,12086.5997807497,382244.21178075
4,1901,144353.397,225804.215,12086.5997807497,0.00807307348195741,0.00990476054725531,0.0485725260809448,0.0571769406329245,0.00648431835448906,0,0,143188.021418649,223567.678319864,11499.5230976693,378255.222836182
5,1902,148056.192,228090.663,12390.6462120893,0.0101457879661933,0.00892546530680649,0.0500882928556302,0,0,0,14211.191,148056.192,228090.663,12390.6462120893,388537.501212089
6,1902,148056.192,228090.663,12390.6462120893,0.0101457879661933,0.00892546530680649,0.0500882928556302,0.0563282506794959,0.00663053243602751,0,0,146554.045268886,226054.847700587,11770.0198959477,384378.912865421
7,1903,151686.157,230793.472,12679.3436924829,0.0118209196068952,0.00771945136886465,0.0516183218264853,0,0,0,14874.151,151686.157,230793.472,12679.3436924829,395158.972692483
8,1903,151686.157,230793.472,12679.3436924829,0.0118209196068952,0.00771945136886465,0.0516183218264853,0.0552217794585568,0.00640925285080447,0,0,149893.087132624,229011.873016645,12024.8572492157,390929.817398484
9,1904,155150.394,234053.595,12871.9492978081,0.0122818589661118,0.00684072091750587,0.0538592236488229,0,0,0,15306.544,155150.394,234053.595,12871.9492978081,402075.938297808
10,1904,155150.394,234053.595,12871.9492978081,0.0122818589661118,0.00684072091750587,0.0538592236488229,0.0540596276311506,0.00602576010990257,0,0,153244.858742355,232452.499676866,12178.6761017812,397876.034521003
11,1905,158598.575,237746.014,12923.4450618688,0.00729362150593516,0.00966274034106229,0.0434961986772051,0,0,0,15520.208,158598.575,237746.014,12923.4450618687,409268.034061869
12,1905,158598.575,237746.014,12923.4450618688,0.00729362150593516,0.00966274034106229,0.0434961986772051,0.0525270741687039,0.00572543315756988,0,0,157441.817022569,235448.735999595,12361.3243278638,405251.877350029
13,1906,163460.411,240095.568,13171.6997089856,0.00812360688693326,0.00788472588109257,0.0440001302428232,0,0,0,15436.873,163460.411,240095.568,13171.6997089856,416727.678708986
14,1906,163460.411,240095.568,13171.6997089856,0.00812360688693326,0.00788472588109257,0.0440001302428232,0.0512785272957304,0.00545808338592924,0,0,162132.52287946,238202.480261055,12592.1432062709,412927.146346785
15,1907,167783.634,243338.107,13338.2162651587,0.00756579195884755,0.00697587311101022,0.0455543739644411,0,0,0,15282.129,167783.634,243338.107,13338.2162651587,424459.957265159
16,1907,167783.634,243338.107,13338.2162651587,0.00756579195884755,0.00697587311101022,0.0455543739644411,0.0503508054998124,0.00540809755976228,0,0,166514.217931057,241640.611242495,12730.6021733971,420885.431346948
17,1908,171990.735,247032.266,13457.4835611976,0.00620542700457327,0.00673521766477381,0.0478903124287224,0,0,0,15120.454,171990.735,247032.266,13457.4835611976,432480.484561198
18,1908,171990.735,247032.266,13457.4835611976,0.00620542700457327,0.00673521766477381,0.0478903124287224,0.0496037351876578,0.00564825266028149,0,0,170923.459048495,245368.449918268,12813.0004689475,429104.90943571
19,1909,176419.075,250808.379,13585.2848733402,0.00499198384923061,0.00669885502588441,0.0504574210861201,0,0,0,15034.711,176419.075,250808.379,13585.2848733402,440812.73887334
20,1909,176419.075,250808.379,13585.2848733402,0.00499198384923061,0.00669885502588441,0.0504574210861201,0.049045646438406,0.00602585214571378,0,0,175538.393826904,249128.250029802,12899.8064339112,437566.450290617
21,1910,181161.842,254567.56,13750.1254687459,0.00485136871419101,0.0069494425707437,0.0401906080082622,0,0,0,15109.127,181161.842,254567.56,13750.1254687459,449479.527468746
22,1910,181161.842,254567.56,13750.1254687459,0.00485136871419101,0.0069494425707437,0.0401906080082622,0.048547688829427,0.00633342472383471,0,0,180282.959107516,252798.457361406,13197.4995659671,446278.916034889
23,1911,186032.79,258192.89,14268.1640342221,0.00451014892442758,0.00705436881277477,0.0420223054159225,0,0,0,15376.771,186032.79,258192.89,14268.1640342221,458493.844034222
24,1911,186032.79,258192.89,14268.1640342221,0.00451014892442758,0.00705436881277477,0.0420223054159225,0.0479984545278537,0.00663350249882138,0,0,185193.754412273,256371.502129104,13668.5828874515,455233.839428829
25,1912,191305.236,261751.336,14794.8385227522,0.00491440360303341,0.00688794473526655,0.0435995358454049,0,0,0,15835.747,191305.236,261751.336,14794.8385227522,467851.410522752
26,1912,191305.236,261751.336,14794.8385227522,0.00491440360303341,0.00688794473526655,0.0435995358454049,0.0480587656438155,0.00678183035841679,0,0,190365.084858923,259948.40726325,14149.7904302525,464463.282552425
27,1913,196687.379,265543.682,15295.7921351837,0.00601573406149225,0.00626419530479683,0.0447943407857181,0,0,0,16406.536,196687.379,265543.682,15295.7921351837,477526.853135184
28,1913,196687.379,265543.682,15295.7921351837,0.00601573406149225,0.00626419530479683,0.0447943407857181,0.04910095518324,0.00673104524611307,0,0,195504.160034684,263880.264513997,14610.6272096928,473995.051758374
29,1914,201700.568,270050.518,15732.3437953687,0.00707581191687323,0.00551045995325528,0.0459773811370082,0,0,0,16971.95,201700.568,270050.518,15732.3437953687,487483.429795369
30,1914,201700.568,270050.518,15732.3437953687,0.00707581191687323,0.00551045995325528,0.0459773811370082,0.0508262624326415,0.00658575771719153,0,0,200273.372717306,268562.415435205,15009.0118285106,483844.799981021
31,1915,206120.678,275492.973,16087.6237711813,0.00526713371189835,0.00700664476850244,0.0391880676480807,0,0,0,17443.549,206120.678,275492.973,16087.6237711813,497701.274771181
32,1915,206120.678,275492.973,16087.6237711813,0.00526713371189835,0.00700664476850244,0.0391880676480807,0.0523116410804814,0.00645033498415575,0,0,205035.012828187,273562.69160197,15457.1808825394,494054.885312697
33,1916,210937.633,280607.082,16616.0148324658,0.00587182748759574,0.0060679472591727,0.0399328676262074,0,0,0,17708.285,210937.633,280607.082,16616.0148324658,508160.729832466
34,1916,210937.633,280607.082,16616.0148324658,0.00587182748759574,0.0060679472591727,0.0399328676262074,0.0539869558067335,0.00632444009702338,0,0,209699.043608382,278904.373025874,15952.4897116859,504555.906345942
35,1917,215039.991,286769.095,17079.3750517207,0.00605053361864893,0.00525238301962316,0.040866717409176,0,0,0,17893.277,215039.991,286769.095,17079.3750517207,518888.461051721
36,1917,215039.991,286769.095,17079.3750517207,0.00605053361864893,0.00525238301962316,0.040866717409176,0.0552505176509813,0.00628806677726605,0,0,213738.884305101,285262.873874869,16381.3970579567,515383.155237926
37,1918,218680.22,293779.996,17505.6951336217,0.00574136383404711,0.00467929160705438,0.0420624378803985,0,0,0,18043.754,218680.22,293779.996,17505.6951336217,529965.911133622
38,1918,218680.22,293779.996,17505.6951336217,0.00574136383404711,0.00467929160705438,0.0420624378803985,0.0557014320394437,0.0063798977392047,0,0,217424.697293671,292405.313730397,16769.3629195105,526599.373943578
39,1919,222291.697,301282.415,17929.5186334147,0.00530309611892488,0.00423068095746804,0.043351602892922,0,0,0,18226.181,222291.697,301282.415,17929.5186334147,541503.630633415
40,1919,222291.697,301282.415,17929.5186334147,0.00530309611892488,0.00423068095746804,0.043351602892922,0.0556361074891854,0.00653835032492624,0,0,221112.86276437,300007.78522404,17152.2452615577,538272.893249967
41,1920,226128.011,309078.851,18370.2239362566,0.00379959693675902,0.00498777613886114,0.0373937495712066,0,0,0,18489.59,226128.011,309078.851,18370.2239362566,553577.085936257
42,1920,226128.011,309078.851,18370.2239362566,0.00379959693675902,0.00498777613886114,0.0373937495712066,0.055519366766414,0.00664248022124575,0,0,225268.815702089,307537.234881956,17683.2923828173,550489.342966862
43,1921,230691.162,316467.28,19064.8577758598,0.00392157141967242,0.00434598690278665,0.0381210399719322,0,0,0,18785.059,230691.162,316467.28,19064.8577758598,566223.29977586
44,1921,230691.162,316467.28,19064.8577758598,0.00392157141967242,0.00434598690278665,0.0381210399719322,0.0553741475082906,0.00674988117091183,0,0,229786.49013233,315091.91734596,18338.085570527,563216.493048816
45,1922,235324.167,324319.93,19765.8516774843,0.00416570390157334,0.00382488476328358,0.0389449676918568,0,0,0,19163.032,235324.167,324319.93,19765.8516774842,579409.948677485
46,1922,235324.167,324319.93,19765.8516774843,0.00416570390157334,0.00382488476328358,0.0389449676918568,0.0553289388666072,0.00679852910245363,0,0,234343.876199394,323079.443641314,18996.0712225026,576419.39106321
47,1923,239991.363,332613.235,20452.73484247,0.00458596770899855,0.00336444370492572,0.0398090452715374,0,0,0,19589.692,239991.363,332613.235,20452.73484247,593057.33284247
48,1923,239991.363,332613.235,20452.73484247,0.00458596770899855,0.00336444370492572,0.0398090452715374,0.0555113116345187,0.00677421251782274,0,0,238890.770358843,331494.176495329,19638.5309951994,590023.477849372
49,1924,244551.882,341394.411,21102.351825745,0.00500014173612717,0.00298933679139524,0.0407382733106846,0,0,0,20017.797,244551.882,341394.411,21102.351825745,607048.644825745
50,1924,244551.882,341394.411,21102.351825745,0.00500014173612717,0.00298933679139524,0.0407382733106846,0.0558756543073631,0.00672040427953098,0,0,243329.087928163,340373.868126821,20242.6784495696,603945.634504554
51,1925,248929.531,350665.098,21705.4766823507,0.00322371748636507,0.00442026104183701,0.0361644462347169,0,0,0,20413.295,248929.531,350665.098,21705.4766823507,621300.105682351
52,1925,248929.531,350665.098,21705.4766823507,0.00322371748636507,0.00442026104183701,0.0361644462347169,0.0559924073534455,0.00665691407070331,0,0,248127.052518043,349115.066728579,20920.5101378729,618162.629384494
53,1926,254140.921,359141.089,22487.960473789,0.00370674442591001,0.00383912258369534,0.036826958844439,0,0,0,20706.991,254140.921,359141.089,22487.960473789,635769.970473789
54,1926,254140.921,359141.089,22487.960473789,0.00370674442591001,0.00383912258369534,0.036826958844439,0.0561149112829048,0.00661358668747564,0,0,253198.885557688,357762.302334487,21659.7972789254,632620.9851711
55,1927,259023.954,368230.95,23228.2248159555,0.00391931100440512,0.00338252815686868,0.0375942684991478,0,0,0,20971.845,259023.954,368230.95,23228.2248159555,650483.128815956
56,1927,259023.954,368230.95,23228.2248159555,0.00391931100440512,0.00338252815686868,0.0375942684991478,0.0562402109161334,0.00659329229517892,0,0,258008.758566683,366985.398443395,22354.9766954659,647349.133705544
57,1928,263731.19,377834.885,23934.1996992844,0.0038533952952865,0.00308363899150566,0.0384910381603417,0,0,0,21244.115,263731.19,377834.885,23934.1996992844,665500.274699285
58,1928,263731.19,377834.885,23934.1996992844,0.0038533952952865,0.00308363899150566,0.0384910381603417,0.056284810420363,0.00660601179404672,0,0,262714.929473234,376669.778616263,23012.947505322,662397.655594819
59,1929,268491.454,387806.84,24615.4402647127,0.00372119830343887,0.00288403195493869,0.0394465457932294,0,0,0,21575.729,268491.454,387806.84,24615.4402647127,680913.734264713
60,1929,268491.454,387806.84,24615.4402647127,0.00372119830343887,0.00288403195493869,0.0394465457932294,0.0562813939706562,0.006641913873319,0,0,267492.344056887,386688.392681096,23644.4461730902,677825.182911074
61,1930,273441.676,398059.662,25280.1054443678,0.00246112497030682,0.00385062523098068,0.0358591111986623,0,0,0,21999.566,273441.676,398059.662,25280.1054443678,696781.443444368
62,1930,273441.676,398059.662,25280.1054443678,0.00246112497030682,0.00385062523098068,0.0358591111986623,0.05616639994012,0.00663802912247517,0,0,272768.701863274,396526.883422067,24373.5833321244,693669.168617466
63,1931,279295.802,407688.286,26131.7252971078,0.00271987107450467,0.0036424901104678,0.0369064897392755,0,0,0,22518.854,279295.802,407688.286,26131.7252971078,713115.813297108
64,1931,279295.802,407688.286,26131.7252971078,0.00271987107450467,0.0036424901104678,0.0369064897392755,0.0560007338655702,0.00664612300466413,0,0,278536.15342691,406203.285450092,25167.2950455606,709906.733922562
65,1932,285305.307,417622.246,26938.1355291963,0.00317510962813228,0.0034210530121862,0.0379363808204489,0,0,0,23124.965,285305.307,417622.246,26938.1355291963,729865.688529196
66,1932,285305.307,417622.246,26938.1355291963,0.00317510962813228,0.0034210530121862,0.0379363808204489,0.0558847003430429,0.00665304899316586,0,0,284399.431372787,416193.538157366,25916.2001611678,726509.169691321
67,1933,291350.346,427894.339,27701.9893224348,0.00382718355484279,0.00311204172377877,0.0388513357403828,0,0,0,23747.491,291350.346,427894.339,27701.9893224348,746946.674322435
68,1933,291350.346,427894.339,27701.9893224348,0.00382718355484279,0.00311204172377877,0.0388513357403828,0.0558841060806667,0.00666023284970475,0,0,290235.294747091,426562.713963664,26625.7300345924,743423.738745347
69,1934,297196.716,438613.766,28432.2918576856,0.00440210827156473,0.00279125334340147,0.0396981387327185,0,0,0,24291.745,297196.716,438613.766,28432.2918576856,764242.773857686
70,1934,297196.716,438613.766,28432.2918576856,0.00440210827156473,0.00279125334340147,0.0396981387327185,0.0560146246438548,0.00667603385027896,0,0,295888.423878214,437389.483859191,27303.5827910301,760581.490528435
71,1935,302701.863,449822.671,29139.7083734915,0.00255844208854539,0.00415240079906387,0.0363994861417657,0,0,0,24690.051,302701.863,449822.671,29139.7083734915,781664.242373492
72,1935,302701.863,449822.671,29139.7083734915,0.00255844208854539,0.00415240079906387,0.0363994861417657,0.0560044500842561,0.006655300535746,0,0,301927.41781342,447954.826981503,28079.0379623755,777961.282757298
73,1936,309117.827,460022.744,30038.2494091899,0.00304045648150597,0.00353806257962186,0.0370671293386528,0,0,0,24872.152,309117.827,460022.744,30038.2494091899,799178.82040919
74,1936,309117.827,460022.744,30038.2494091899,0.00304045648150597,0.00353806257962186,0.0370671293386528,0.05607738648228,0.00665193331222061,0,0,308177.967699349,458395.154743679,28924.8177332328,795497.94017626
75,1937,314882.171,471005.925,30901.871773218,0.00312269583571689,0.00311647630495682,0.0378963807815087,0,0,0,24923.02,314882.171,471005.925,30901.8717732181,816789.967773218
76,1937,314882.171,471005.925,30901.871773218,0.00312269583571689,0.00311647630495682,0.0378963807815087,0.056224722596903,0.00666159648902949,0,0,313898.889755877,469538.046195244,29730.8026736388,813167.738624759
77,1938,320158.702,482595.747,31731.9858545787,0.00286332035140791,0.00291460360658347,0.0389077422828851,0,0,0,24888.901,320158.702,482595.747,31731.9858545787,834486.434854579
78,1938,320158.702,482595.747,31731.9858545787,0.00286332035140791,0.00291460360658347,0.0389077422828851,0.0563515541224721,0.00669156371215915,0,0,319241.985072883,481189.171695272,30497.3659268246,830928.52269498
79,1939,325179.83,494556.57,32530.6902730369,0.00255690512681861,0.00280071834170903,0.0399574362603825,0,0,0,24841.719,325179.83,494556.57,32530.6902730369,852267.090273037
80,1939,325179.83,494556.57,32530.6902730369,0.00255690512681861,0.00280071834170903,0.0399574362603825,0.0564871026163473,0.00674074494223223,0,0,324348.376025535,493171.456343389,31230.8472899458,848750.67965887
81,1940,330035.881,506787.379,33307.2857,0.00182219558434293,0.00349036713057338,0.0340343985272169,0,0,0,24838.333,330035.881,506787.379,33307.2857,870130.5457
82,1940,330035.881,506787.379,33307.2857,0.00182219558434293,0.00349036713057338,0.0340343985272169,0.056609898189914,0.00676877177018826,0,0,329434.491074967,505018.504990149,32173.6922646264,866626.688329743
83,1941,335068.163,518486.703,34497.035,0.00181809956550827,0.00330959035819922,0.0348507957052064,0,0,0,24883.219,335068.163,518486.703,34497.035,888051.901000001
84,1941,335068.163,518486.703,34497.035,0.00181809956550827,0.00330959035819922,0.0348507957052064,0.0567358760793877,0.00680477208540777,0,0,334458.975718434,516770.724406897,33294.7858807797,884524.486006111
85,1942,339847.574,530519.741,35650.9431,0.00188491480263087,0.00310557685234048,0.035617217570708,0,0,0,24972.501,339847.574,530519.741,35650.9431,906018.2581
86,1942,339847.574,530519.741,35650.9431,0.00188491480263087,0.00310557685234048,0.035617217570708,0.0570924525587695,0.00684561071151193,0,0,339206.990277129,528872.171172641,34381.1557030064,902460.317152777
87,1943,344302.685,542975.424,36777.0476,0.00203478158882342,0.00285006778472063,0.0362781842358529,0,0,0,25101.23,344302.685,542975.424,36777.0476,924055.1566
88,1943,344302.685,542975.424,36777.0476,0.00203478158882342,0.00285006778472063,0.0362781842358529,0.057784224122176,0.00689448207251678,0,0,343602.104235579,541427.907236163,35442.8430915165,920472.854563259
89,1944,348305.135,556006.717,37889.9061,0.00217918557065455,0.00260226636872374,0.0368644516098261,0,0,0,25256.967,348305.135,556006.717,37889.9061,942201.7581
90,1944,348305.135,556006.717,37889.9061,0.00217918557065455,0.00260226636872374,0.0368644516098261,0.0587068311481236,0.00695262391166937,0,0,347546.113475623,554559.839419567,36493.1154900757,938599.068385266
91,1945,351812.243,569664.412,39003.4628,0.00149437757707094,0.00322233053719589,0.0321895907191688,0,0,0,25426.828,351812.243,569664.412,39003.4628,960480.1178
92,1945,351812.243,569664.412,39003.4628,0.00149437757707094,0.00322233053719589,0.0321895907191688,0.0595570021643892,0.0069807805531208,0,0,351286.502672722,567828.764969259,37747.9572958377,956863.224937818
93,1946,355436.705,582956.716,40496.754,0.00163134660046416,0.00300910204741378,0.0327584746923024,0,0,0,25596.728,355436.705,582956.716,40496.754,978890.175
94,1946,355436.705,582956.716,40496.754,0.00163134660046416,0.00300910204741378,0.0327584746923024,0.0604427873413884,0.00701194630315388,0,0,354856.864539618,581202.539752331,39170.1421089706,975229.54640092
95,1947,358612.537,596826.819,41962.349,0.00183951806833538,0.00280014696647679,0.0332662484133167,0,0,0,25783.105,358612.537,596826.819,41962.349,997401.705
96,1947,358612.537,596826.819,41962.349,0.00183951806833538,0.00280014696647679,0.0332662484133167,0.0612054303216217,0.00704931430679403,0,0,357952.862758657,595155.616193266,40566.4190741597,993674.898026082
97,1948,361355.075,611202.313,43412.3655,0.00208327542405795,0.002609733842869,0.0337184123079427,0,0,0,25969.332,361355.075,611202.313,43412.3655,1015969.7535
98,1948,361355.075,611202.313,43412.3655,0.00208327542405795,0.002609733842869,0.0337184123079427,0.0617312193400429,0.00709834256030116,0,0,360602.272852894,609607.237638924,41948.5694608079,1012158.07995263
99,1949,363723.543,625949.542,44861.3313,0.00229817822197065,0.00245222568734593,0.0341223062857068,0,0,0,26132.922,363723.543,625949.542,44861.3313,1034534.4163
100,1949,363723.543,625949.542,44861.3313,0.00229817822197065,0.00245222568734593,0.0341223062857068,0.0621028892260409,0.00715667154025031,0,0,362887.641474659,624414.572454125,43330.5592129969,1030632.77314178
101,1950,141086.266,223426.812,11811.085020373,0.00695355704168899,0.00983096813801054,0.0461393310974012,0,0,0,12172.586,141086.266,223426.812,11811.085020373,376324.163020373
102,1950,141086.266,223426.812,11811.085020373,0.00695355704168899,0.00983096813801054,0.0461393310974012,0.0577358596038248,0.006058310903294,0,0,140105.21460157,221230.310130051,11266.1294579985,372601.654189619
103,1951,144353.397,225804.215,12086.5997807497,0.00807307348195741,0.00990476054725531,0.0485725260809448,0,0,0,13311.507,144353.397,225804.215,12086.5997807497,382244.21178075
104,1951,144353.397,225804.215,12086.5997807497,0.00807307348195741,0.00990476054725531,0.0485725260809448,0.0571769406329245,0.00648431835448906,0,0,143188.021418649,223567.678319864,11499.5230976693,378255.222836182
105,1952,148056.192,228090.663,12390.6462120893,0.0101457879661933,0.00892546530680649,0.0500882928556302,0,0,0,14211.191,148056.192,228090.663,12390.6462120893,388537.501212089
106,1952,148056.192,228090.663,12390.6462120893,0.0101457879661933,0.00892546530680649,0.0500882928556302,0.0563282506794959,0.00663053243602751,0,0,146554.045268886,226054.847700587,11770.0198959477,384378.912865421
107,1953,151686.157,230793.472,12679.3436924829,0.0118209196068952,0.00771945136886465,0.0516183218264853,0,0,0,14874.151,151686.157,230793.472,12679.3436924829,395158.972692483
108,1953,151686.157,230793.472,12679.3436924829,0.0118209196068952,0.00771945136886465,0.0516183218264853,0.0552217794585568,0.00640925285080447,0,0,149893.087132624,229011.873016645,12024.8572492157,390929.817398484
109,1954,155150.394,234053.595,12871.9492978081,0.0122818589661118,0.00684072091750587,0.0538592236488229,0,0,0,15306.544,155150.394,234053.595,12871.9492978081,402075.938297808
110,1954,155150.394,234053.595,12871.9492978081,0.0122818589661118,0.00684072091750587,0.0538592236488229,0.0540596276311506,0.00602576010990257,0,0,153244.858742355,232452.499676866,12178.6761017812,397876.034521003
111,1955,158598.575,237746.014,12923.4450618688,0.00729362150593516,0.00966274034106229,0.0434961986772051,0,0,0,15520.208,158598.575,237746.014,12923.4450618687,409268.034061869
112,1955,158598.575,237746.014,12923.4450618688,0.00729362150593516,0.00966274034106229,0.0434961986772051,0.0525270741687039,0.00572543315756988,0,0,157441.817022569,235448.735999595,12361.3243278638,405251.877350029
113,1956,163460.411,240095.568,13171.6997089856,0.00812360688693326,0.00788472588109257,0.0440001302428232,0,0,0,15436.873,163460.411,240095.568,13171.6997089856,416727.678708986
114,1956,163460.411,240095.568,13171.6997089856,0.00812360688693326,0.00788472588109257,0.0440001302428232,0.0512785272957304,0.00545808338592924,0,0,162132.52287946,238202.480261055,12592.1432062709,412927.146346785
115,1957,167783.634,243338.107,13338.2162651587,0.00756579195884755,0.00697587311101022,0.0455543739644411,0,0,0,15282.129,167783.634,243338.107,13338.2162651587,424459.957265159
116,1957,167783.634,243338.107,13338.2162651587,0.00756579195884755,0.00697587311101022,0.0455543739644411,0.0503508054998124,0.00540809755976228,0,0,166514.217931057,241640.611242495,12730.6021733971,420885.431346948
117,1958,171990.735,247032.266,13457.4835611976,0.00620542700457327,0.00673521766477381,0.0478903124287224,0,0,0,15120.454,171990.735,247032.266,13457.4835611976,432480.484561198
118,1958,171990.735,247032.266,13457.4835611976,0.00620542700457327,0.00673521766477381,0.0478903124287224,0.0496037351876578,0.00564825266028149,0,0,170923.459048495,245368.449918268,12813.0004689475,429104.90943571
119,1959,176419.075,250808.379,13585.2848733402,0.00499198384923061,0.00669885502588441,0.0504574210861201,0,0,0,15034.711,176419.075,250808.379,13585.2848733402,440812.73887334
120,1959,176419.075,250808.379,13585.2848733402,0.00499198384923061,0.00669885502588441,0.0504574210861201,0.049045646438406,0.00602585214571378,0,0,175538.393826904,249128.250029802,12899.8064339112,437566.450290617
121,1960,181161.842,254567.56,13750.1254687459,0.00485136871419101,0.0069494425707437,0.0401906080082622,0,0,0,15109.127,181161.842,254567.56,13750.1254687459,449479.527468746
122,1960,181161.842,254567.56,13750.1254687459,0.00485136871419101,0.0069494425707437,0.0401906080082622,0.048547688829427,0.00633342472383471,0,0,180282.959107516,252798.457361406,13197.4995659671,446278.916034889
123,1961,186032.79,258192.89,14268.1640342221,0.00451014892442758,0.00705436881277477,0.0420223054159225,0,0,0,15376.771,186032.79,258192.89,14268.1640342221,458493.844034222
124,1961,186032.79,258192.89,14268.1640342221,0.00451014892442758,0.00705436881277477,0.0420223054159225,0.0479984545278537,0.00663350249882138,0,0,185193.754412273,256371.502129104,13668.5828874515,455233.839428829
125,1962,191305.236,261751.336,14794.8385227522,0.00491440360303341,0.00688794473526655,0.0435995358454049,0,0,0,15835.747,191305.236,261751.336,14794.8385227522,467851.410522752
126,1962,191305.236,261751.336,14794.8385227522,0.00491440360303341,0.00688794473526655,0.0435995358454049,0.0480587656438155,0.00678183035841679,0,0,190365.084858923,259948.40726325,14149.7904302525,464463.282552425
127,1963,196687.379,265543.682,15295.7921351837,0.00601573406149225,0.00626419530479683,0.0447943407857181,0,0,0,16406.536,196687.379,265543.682,15295.7921351837,477526.853135184
128,1963,196687.379,265543.682,15295.7921351837,0.00601573406149225,0.00626419530479683,0.0447943407857181,0.04910095518324,0.00673104524611307,0,0,195504.160034684,263880.264513997,14610.6272096928,473995.051758374
129,1964,201700.568,270050.518,15732.3437953687,0.00707581191687323,0.00551045995325528,0.0459773811370082,0,0,0,16971.95,201700.568,270050.518,15732.3437953687,487483.429795369
130,1964,201700.568,270050.518,15732.3437953687,0.00707581191687323,0.00551045995325528,0.0459773811370082,0.0508262624326415,0.00658575771719153,0,0,200273.372717306,268562.415435205,15009.0118285106,483844.799981021
131,1965,206120.678,275492.973,16087.6237711813,0.00526713371189835,0.00700664476850244,0.0391880676480807,0,0,0,17443.549,206120.678,275492.973,16087.6237711813,497701.274771181
132,1965,206120.678,275492.973,16087.6237711813,0.00526713371189835,0.00700664476850244,0.0391880676480807,0.0523116410804814,0.00645033498415575,0,0,205035.012828187,273562.69160197,15457.1808825394,494054.885312697
133,1966,210937.633,280607.082,16616.0148324658,0.00587182748759574,0.0060679472591727,0.0399328676262074,0,0,0,17708.285,210937.633,280607.082,16616.0148324658,508160.729832466
