Year,"sim_[0,15)","sim_[15,65)","sim_[65,99]","sim_[0,99]"
1900,141086.266,223426.812,11811.085020373,376324.163020373
1901,144353.397,225804.215,12086.5997807497,382244.21178075
1902,148056.192,228090.663,12390.6462120893,388537.501212089
1903,151686.157,230793.472,12679.3436924829,395158.972692483
1904,155150.394,234053.595,12871.9492978081,402075.938297808
1905,158598.575,237746.014,12923.4450618687,409268.034061869
1906,163460.411,240095.568,13171.6997089856,416727.678708986
1907,167783.634,243338.107,13338.2162651587,424459.957265159
1908,171990.735,247032.266,13457.4835611976,432480.484561198
1909,176419.075,250808.379,13585.2848733402,440812.73887334
1910,181161.842,254567.56,13750.1254687459,449479.527468746
1911,186032.79,258192.89,14268.1640342221,458493.844034222
1912,191305.236,261751.336,14794.8385227522,467851.410522752
1913,196687.379,265543.682,15295.7921351837,477526.853135184
1914,201700.568,270050.518,15732.3437953687,487483.429795369
1915,206120.678,275492.973,16087.6237711813,497701.274771181
1916,210937.633,280607.082,16616.0148324658,508160.729832466
1917,215039.991,286769.095,17079.3750517207,518888.461051721
1918,218680.22,293779.996,17505.6951336217,529965.911133622
1919,222291.697,301282.415,17929.5186334147,541503.630633415
1920,226128.011,309078.851,18370.2239362566,553577.085936257
1921,230691.162,316467.28,19064.8577758598,566223.29977586
1922,235324.167,324319.93,19765.8516774842,579409.948677485
1923,239991.363,332613.235,20452.73484247,593057.33284247
1924,244551.882,341394.411,21102.351825745,607048.644825745
1925,248929.531,350665.098,21705.4766823507,621300.105682351
1926,254140.921,359141.089,22487.960473789,635769.970473789
1927,259023.954,368230.95,23228.2248159555,650483.128815956
1928,263731.19,377834.885,23934.1996992844,665500.274699285
1929,268491.454,387806.84,24615.4402647127,680913.734264713
1930,273441.676,398059.662,25280.1054443678,696781.443444368
1931,279295.802,407688.286,26131.7252971078,713115.813297108
1932,285305.307,417622.246,26938.1355291963,729865.688529196
1933,291350.346,427894.339,27701.9893224348,746946.674322435
1934,297196.716,438613.766,28432.2918576856,764242.773857686
1935,302701.863,449822.671,29139.7083734915,781664.242373492
1936,309117.827,460022.744,30038.2494091899,799178.82040919
1937,314882.171,471005.925,30901.8717732181,816789.967773218
1938,320158.702,482595.747,31731.9858545787,834486.434854579
1939,325179.83,494556.57,32530.6902730369,852267.090273037
1940,330035.881,506787.379,33307.2857,870130.5457
1941,335068.163,518486.703,34497.035,888051.901000001
1942,339847.574,530519.741,35650.9431,906018.2581
1943,344302.685,542975.424,36777.0476,924055.1566
1944,348305.135,556006.717,37889.9061,942201.7581
1945,351812.243,569664.412,39003.4628,960480.1178
1946,355436.705,582956.716,40496.754,978890.175
1947,358612.537,596826.819,41962.349,997401.705
1948,361355.075,611202.313,43412.3655,1015969.7535
1949,363723.543,625949.542,44861.3313,1034534.4163
1950,141086.266,223426.812,11811.085020373,376324.163020373
1951,144353.397,225804.215,12086.5997807497,382244.21178075
1952,148056.192,228090.663,12390.6462120893,388537.501212089
1953,151686.157,230793.472,12679.3436924829,395158.972692483
1954,155150.394,234053.595,12871.9492978081,402075.938297808
1955,158598.575,237746.014,12923.4450618687,409268.034061869
1956,163460.411,240095.568,13171.6997089856,416727.678708986
1957,167783.634,243338.107,13338.2162651587,424459.957265159
1958,171990.735,247032.266,13457.4835611976,432480.484561198
1959,176419.075,250808.379,13585.2848733402,440812.73887334
1960,181161.842,254567.56,13750.1254687459,449479.527468746
1961,186032.79,258192.89,14268.1640342221,458493.844034222
1962,191305.236,261751.336,14794.8385227522,467851.410522752
1963,196687.379,265543.682,15295.7921351837,477526.853135184
1964,201700.568,270050.518,15732.3437953687,487483.429795369
1965,206120.678,275492.973,16087.6237711813,497701.274771181
1966,210937.633,280607.082,16616.0148324658,508160.729832466
1967,215039.991,286769.095,17079.3750517207,518888.461051721
1968,218680.22,293779.996,17505.6951336217,529965.911133622
1969,222291.697,301282.415,17929.5186334147,541503.630633415
1970,226128.011,309078.851,18370.2239362566,553577.085936257
1971,230691.162,316467.28,19064.8577758598,566223.29977586
1972,235324.167,324319.93,19765.8516774842,579409.948677485
1973,239991.363,332613.235,20452.73484247,593057.33284247
1974,244551.882,341394.411,21102.351825745,607048.644825745
1975,248929.531,350665.098,21705.4766823507,621300.105682351
1976,254140.921,359141.089,22487.960473789,635769.970473789
1977,259023.954,368230.95,23228.2248159555,650483.128815956
1978,263731.19,377834.885,23934.1996992844,665500.274699285
1979,268491.454,387806.84,24615.4402647127,680913.734264713
1980,273441.676,398059.662,25280.1054443678,696781.443444368
1981,279295.802,407688.286,26131.7252971078,713115.813297108
1982,285305.307,417622.246,26938.1355291963,729865.688529196
1983,291350.346,427894.339,27701.9893224348,746946.674322435
1984,297196.716,438613.766,28432.2918576856,764242.773857686
1985,302701.863,449822.671,29139.7083734915,781664.242373492
1986,309117.827,460022.744,30038.2494091899,799178.82040919
1987,314882.171,471005.925,30901.8717732181,816789.967773218
1988,320158.702,482595.747,31731.9858545787,834486.434854579
1989,325179.83,494556.57,32530.6902730369,852267.090273037
1990,330035.881,506787.379,33307.2857,870130.5457
1991,335068.163,518486.703,34497.035,888051.901000001
1992,339847.574,530519.741,35650.9431,906018.2581
1993,344302.685,542975.424,36777.0476,924055.1566
1994,348305.135,556006.717,37889.9061,942201.7581
1995,351812.243,569664.412,39003.4628,960480.1178
1996,355436.705,582956.716,40496.754,978890.175
1997,358612.537,596826.819,41962.349,997401.705
1998,361355.075,611202.313,43412.3655,1015969.7535
1999,363723.543,625949.542,44861.3313,1034534.4163
2000,365773.765,640951.008,46320.7506,1053045.5236
2001,368339.237,655096.984,48035.9586,1071472.1796
2002,370455.776,669605.816,49739.6958000001,1089801.2878
2003,372221.586,684389.867,51410.4662,1108021.9192
2004,373755.592,699358.935,53015.0123,1126129.5393
2005,375114.219,714450.93,54547.019,1144112.168
2006,376811.884,728846.31,56312.4116,1161970.6056
2007,378289.367,743374.311,58009.6454,1179673.3234
2008,379470.915,758006.442,59660.68,1197138.037
2009,380174.492,772795.808,61289.8867,1214260.1867
2010,380274.337,787765.404,62929.9662,1230969.7072
2011,380287.007,802018.31,64918.6305,1247223.9475
2012,379512.707,816654.594,66885.3211,1263052.6221
2013,378168.02,831445.906,68933.8307,1278547.7567
2014,376631.361,846013.02,71198.4776,1293842.8586
2015,375087.864,860127.604000001,73764.2665,1308979.7345
2016,373302.8839696,873904.886519522,76887.7697,1324095.54018912
2017,372011.237433644,886908.890974642,80182.4844056229,1339102.61281391
2018,370902.295842218,899468.376706866,83601.9237694112,1353972.5963185
2019,369500.814319261,912077.198014542,87077.5348741333,1368655.54720794
2020,367617.20639099,924915.460658851,90582.4375996354,1383115.10464948
2021,366670.95715062,936466.789120251,94200.8340240413,1397338.58029491
2022,364960.03820196,948561.504784395,97807.5370900727,1411329.08007643
2023,362871.148530179,960777.23955072,101422.014067548,1425070.40214845
2024,360999.402885274,972489.150363383,105055.399019937,1438543.95226859
2025,359614.135518953,983388.242789717,108734.357118929,1451736.7354276
2026,358568.096020567,993417.130669069,112646.2313024,1464631.45799204
2027,357979.644613647,1002735.54358358,116499.244871073,1477214.4330683
2028,357634.61172589,1011513.0412422,120317.178274471,1489464.83124256
2029,357106.775257276,1020122.98018726,124128.624873811,1501358.38031835
2030,356163.318323258,1028747.22620342,127969.470582558,1512880.01510923
2031,355318.206410604,1036685.02562633,132012.606821504,1524015.83885844
2032,354090.6472481,1044679.11974626,135988.647680383,1534758.41467474
2033,352515.142116259,1052627.3645305,139947.462878757,1545089.96952551
2034,350720.385705809,1060334.52169517,143935.177825883,1554990.08522687
2035,348774.54293692,1067674.67036761,148001.295826079,1564450.50913061
2036,346911.382107929,1074210.64981862,152336.630734484,1573458.66266103
2037,344872.772700748,1080497.49993143,156649.991046945,1582020.26367913
2038,342657.973154747,1086520.96399787,160972.932191848,1590151.86934446
2039,340264.802601216,1092287.18001775,165325.921251738,1597877.9038707
2040,337710.118239483,1097768.2524821,169741.107290496,1605219.47801208
2041,335285.992790246,1102391.4884691,174503.700674913,1612181.18193426
2042,332766.79034951,1106795.55164901,179202.223813178,1618764.5658117
2043,330160.126689511,1110884.26648014,183935.725733575,1624980.11890323
2044,327488.080924062,1114527.79255863,188821.856303354,1630837.72978604
2045,324780.024826447,1117626.22760087,193943.995331345,1636350.24775866
2046,322401.055601776,1119559.19670502,199559.528596877,1641519.78090367
2047,319995.958082653,1121109.4431734,205245.228902387,1646350.63015844
2048,317589.257821443,1122266.47142483,210988.813957095,1650844.54320337
2049,315205.049308209,1123038.12037764,216752.044018696,1654995.21370454
2050,312854.251185498,1123413.23575507,222553.842499331,1658821.3294399
2051,310858.325707604,1122827.05398044,228621.740157434,1662307.11984547
2052,308872.787779091,1122016.93175128,234570.461801558,1665460.18133193
2053,306899.294858733,1120953.03429137,240423.654029666,1668275.98317977
2054,304927.187486226,1119633.99818533,246180.908925521,1670742.09459708
2055,302941.948146573,1118052.91221769,251876.201694987,1672871.06205925
2056,301186.116687341,1115773.46492894,257686.241793998,1674645.82341028
2057,299412.60196548,1113406.6068553,263255.986156878,1676075.19497765
2058,297605.147173958,1110896.32270357,268659.940138903,1677161.41001643
2059,295743.520450023,1108185.0023034,273972.286847582,1677900.809601
2060,293814.226782694,1105223.69214678,279279.595940359,1678317.51486983
2061,292038.442435252,1101637.03883355,284720.072354836,1678395.55362364
2062,290211.781791265,1097979.4900922,289954.293665746,1678145.56554921
2063,288320.313634222,1094203.11647218,295045.406894084,1677568.83700049
2064,286356.09263648,1090260.42842227,300040.770333415,1676657.29139217
2065,284318.041374609,1086108.05328448,305014.166910668,1675440.26156975
2066,282448.058149791,1081389.92379089,310058.777923083,1673896.75986376
2067,280517.177777511,1076668.46480522,314860.381399744,1672046.02398247
2068,278531.065705645,1071895.43401107,319476.814607794,1669903.31432451
2069,276504.275324141,1067020.47504158,323950.186169952,1667474.93653567
2070,274447.21302552,1062005.50125488,328361.634292849,1664814.34857325
2071,272559.799491286,1056490.7790297,332845.136256035,1661895.71477702
2072,270663.006845936,1051002.73334589,337074.75599486,1658740.49618669
2073,268754.831449991,1045586.36494483,341019.595449796,1655360.79184461
2074,266833.436633029,1040344.20830594,344574.849080131,1651752.4940191
2075,264899.455690726,1035313.0395137,347763.405092858,1647975.90029729
2076,263141.485402329,1030107.25124594,350744.533678984,1643993.27032725
2077,261390.472533921,1025280.31022968,353160.859158253,1639831.64192185
2078,259645.79533184,1020651.40154149,355204.302232275,1635501.4991056
2079,257906.600025414,1015978.51535317,357102.456392709,1630987.57177129
2080,256169.35183286,1011092.75907409,359114.110861236,1626376.22176818
2081,254598.338639698,1005678.22111542,361323.336264773,1621599.8960199
2082,253046.500945871,1000264.80848489,363382.466200178,1616693.77563094
2083,251503.807938509,994818.246923121,365346.465957125,1611668.52081875
2084,249956.071793094,989335.697523289,367213.545013427,1606505.31432981
2085,248390.596666463,983795.295717744,369117.062061067,1601302.95444527
2086,246962.611473629,977885.327481577,371133.777082937,1595981.71603814
2087,245526.570559503,972103.590425012,372948.167339168,1590578.32832368
2088,244076.250048193,966376.977061437,374642.754294198,1585095.98140383
2089,242607.581055016,960634.797779174,376262.170135484,1579504.54896967
2090,241113.496691761,954820.953616996,377966.605398894,1573901.05570765
2091,239714.030939821,948747.114957818,379735.991525397,1568197.13742304
2092,238317.273992501,942800.229121932,381315.820247992,1562433.32336242
2093,236908.911946699,936940.682946228,382770.419780199,1556620.01467313
2094,235471.884891699,931139.709039739,384117.871831178,1550729.46576262
2095,233993.178904546,925359.224108002,385534.984928674,1544887.38794122
2096,232617.99794436,919446.165753928,386922.296748733,1538986.46044702
2097,231233.256160712,913746.728567745,388093.167149108,1533073.15187757
2098,229833.198613635,908196.622685501,389123.73553483,1527153.55683397
2099,228421.638353237,902728.831185077,390035.28614574,1521185.75568405
