Year,"[0,15)","[15,65)","[65,99]","[0,99]"
1950,141086.266,223426.812,11811.085020373,376324.163020373
1951,144353.397,225804.215,12086.5997807497,382244.21178075
1952,148056.192,228090.663,12390.6462120893,388537.501212089
1953,151686.157,230793.472,12679.3436924829,395158.972692483
1954,155150.394,234053.595,12871.9492978081,402075.938297808
1955,158598.575,237746.014,12923.4450618688,409268.034061869
1956,163460.411,240095.568,13171.6997089856,416727.678708986
1957,167783.634,243338.107,13338.2162651587,424459.957265159
1958,171990.735,247032.266,13457.4835611976,432480.484561198
1959,176419.075,250808.379,13585.2848733402,440812.73887334
1960,181161.842,254567.56,13750.1254687459,449479.527468746
1961,186032.79,258192.89,14268.1640342221,458493.844034222
1962,191305.236,261751.336,14794.8385227522,467851.410522752
1963,196687.379,265543.682,15295.7921351837,477526.853135184
1964,201700.568,270050.518,15732.3437953687,487483.429795369
1965,206120.678,275492.973,16087.6237711813,497701.274771181
1966,210937.633,280607.082,16616.0148324658,508160.729832466
1967,215039.991,286769.095,17079.3750517207,518888.461051721
1968,218680.22,293779.996,17505.6951336217,529965.911133622
1969,222291.697,301282.415,17929.5186334147,541503.630633415
1970,226128.011,309078.851,18370.2239362566,553577.085936257
1971,230691.162,316467.28,19064.8577758598,566223.29977586
1972,235324.167,324319.93,19765.8516774843,579409.948677484
1973,239991.363,332613.235,20452.73484247,593057.33284247
1974,244551.882,341394.411,21102.351825745,607048.644825745
1975,248929.531,350665.098,21705.4766823507,621300.105682351
1976,254140.921,359141.089,22487.960473789,635769.970473789
1977,259023.954,368230.95,23228.2248159555,650483.128815956
1978,263731.19,377834.885,23934.1996992844,665500.274699284
1979,268491.454,387806.84,24615.4402647127,680913.734264713
1980,273441.676,398059.662,25280.1054443678,696781.443444368
1981,279295.802,407688.286,26131.7252971078,713115.813297108
1982,285305.307,417622.246,26938.1355291963,729865.688529196
1983,291350.346,427894.339,27701.9893224348,746946.674322435
1984,297196.716,438613.766,28432.2918576856,764242.773857686
1985,302701.863,449822.671,29139.7083734915,781664.242373492
1986,309117.827,460022.744,30038.2494091899,799178.82040919
1987,314882.171,471005.925,30901.871773218,816789.967773218
1988,320158.702,482595.747,31731.9858545787,834486.434854579
1989,325179.83,494556.57,32530.6902730369,852267.090273037
1990,330035.881,506787.379,33307.2857,870130.5457
1991,335068.163,518486.703,34497.035,888051.901
1992,339847.574,530519.741,35650.9431,906018.2581
1993,344302.685,542975.424,36777.0476,924055.1566
1994,348305.135,556006.717,37889.9061,942201.7581
1995,351812.243,569664.412,39003.4628,960480.1178
1996,355436.705,582956.716,40496.754,978890.175
1997,358612.537,596826.819,41962.349,997401.705
1998,361355.075,611202.313,43412.3655,1015969.7535
1999,363723.543,625949.542,44861.3313,1034534.4163
2000,365773.765,640951.008,46320.7506,1053045.5236
2001,368339.237,655096.984,48035.9586,1071472.1796
2002,370455.776,669605.816,49739.6958,1089801.2878
2003,372221.586,684389.867,51410.4662,1108021.9192
2004,373755.592,699358.935,53015.0123,1126129.5393
2005,375114.219,714450.93,54547.019,1144112.168
2006,376811.884,728846.31,56312.4116,1161970.6056
2007,378289.367,743374.311,58009.6454,1179673.3234
2008,379470.915,758006.442,59660.68,1197138.037
2009,380174.492,772795.808,61289.8867,1214260.1867
2010,380274.337,787765.404,62929.9662,1230969.7072
2011,380287.007,802018.31,64918.6305,1247223.9475
2012,379512.707,816654.594,66885.3211,1263052.6221
2013,378168.02,831445.906,68933.8307,1278547.7567
2014,376631.361,846013.02,71198.4776,1293842.8586
2015,375144.882,860127.604,73764.2665,1309036.7525
2016,373356.04,873908.707,76887.7697,1324152.5167
2017,372060.792,886916.249,80182.5182,1339159.5592
2018,370948.441,899478.997,83602.0227,1354029.4607
2019,369543.688,912090.82,87077.7265,1368712.2345
2020,367656.95,924931.839,90582.7456,1383171.5346
2021,366707.894,936485.666,94201.2787,1397394.8387
2022,364994.311,948582.673,97808.1358,1411385.1198
2023,362902.94,960800.494,101422.7821,1425126.2161
2024,361028.933,972514.278,105056.3499,1438599.5609
2025,359641.618,983415.034,108735.5027,1451792.1547
2026,358593.702,993445.392,112647.5824,1464686.6764
2027,358003.533,1002765.099,116500.8079,1477269.4399
2028,357656.911,1011543.738,120318.9581,1489519.6071
2029,357127.579,1020154.695,124130.6251,1501412.8991
2030,356182.705,1028779.854,127971.6942,1512934.2532
2031,355336.282,1036718.446,132015.0581,1524069.7861
2032,354107.488,1044713.243,135991.3258,1534812.0568
2033,352530.823,1052662.104,139950.3674,1545143.2944
2034,350734.983,1060369.79,143938.3088,1555043.0818
2035,348788.13,1067710.382,148004.6539,1564503.1659
2036,346924.035,1074246.711,152340.2196,1573510.9656
2037,344884.552,1080533.841,156653.8077,1582072.2007
2038,342668.935,1086557.52,160976.9738,1590203.4288
2039,340274.999,1092323.891,165330.1849,1597929.0749
2040,337719.598,1097805.062,169745.5905,1605270.2505
2041,335294.809,1102428.325,174508.4077,1612231.5417
2042,332774.986,1106832.369,179207.148,1618814.503
2043,330167.742,1110921.019,183940.8632,1625029.6242
2044,327495.154,1114564.434,188827.2066,1630886.7946
2045,324786.592,1117662.712,193949.5603,1636398.8643
2046,322407.158,1119595.461,199565.3168,1641567.9358
2047,320001.627,1121145.453,205251.2367,1646398.3167
2048,317594.523,1122302.195,210995.037,1650891.755
2049,315209.939,1123073.529,216758.4765,1655041.9445
2050,312858.792,1123448.303,222560.479,1658867.574
2051,310862.547,1122861.738,228628.5819,1662352.8669
2052,308876.712,1122051.216,234577.4986,1665505.4266
2053,306902.943,1120986.903,240430.8764,1668320.7224
2054,304930.579,1119667.437,246188.3074,1670786.3234
2055,302945.101,1118085.908,251883.7679,1672914.7769
2056,301189.05,1115805.993,257693.9728,1674689.0158
2057,299415.331,1113438.662,263263.8685,1676117.8615
2058,297607.686,1110927.899,268667.9627,1677203.5477
2059,295745.882,1108216.093,273980.4408,1677942.4158
2060,293816.423,1105254.29,279287.8751,1678358.5881
2061,292040.486,1101667.127,284728.4749,1678436.0879
2062,290213.683,1098009.068,289962.8078,1678185.5588
2063,288322.082,1094232.183,295054.0228,1677608.2878
2064,286357.737,1090288.982,300049.4797,1676696.1987
2065,284319.57,1086136.092,305022.9637,1675478.6257
2066,282449.48,1081417.437,310067.6592,1673934.5762
2067,280518.5,1076695.457,314869.3353,1672083.2923
2068,278532.295,1071921.909,319485.8311,1669940.0351
2069,276505.418,1067046.436,323959.2566,1667511.1106
2070,274448.275,1062030.951,328370.7525,1664849.9785
2071,272560.787,1056515.712,332854.3003,1661930.7993
2072,270663.925,1051027.157,337083.9549,1658775.0369
2073,268755.685,1045610.288,341028.818,1655394.791
2074,266834.23,1040367.642,344584.0821,1651785.9541
2075,264900.193,1035335.996,347772.6367,1648008.8257
2076,263142.171,1030129.734,350753.7568,1644025.6618
2077,261391.11,1025302.335,353170.0575,1639863.5025
2078,259646.388,1020672.98,355213.4643,1635532.8323
2079,257907.151,1015999.654,357111.576,1631018.381
2080,256169.864,1011113.461,359123.1881,1626406.5131
2081,254598.815,1005698.483,361332.3739,1621629.6719
2082,253046.944,1000284.638,363391.4582,1616723.0402
2083,251504.22,994837.651,365355.4079,1611697.2789
2084,249956.455,989354.683,367222.4328,1606533.5708
2085,248390.953,983813.869,369125.8951,1601330.7171
2086,246962.943,977903.489,371142.557,1596008.989
2087,245526.879,972121.35,372956.8882,1590605.1172
2088,244076.537,966394.343,374651.4122,1585122.2922
2089,242607.848,960651.777,376270.7623,1579530.3873
2090,241113.745,954837.552,377975.1328,1573926.4298
2091,239714.262,948763.335,379744.4551,1568222.0521
2092,238317.489,942816.08,381324.2152,1562457.7842
2093,236909.112,936956.173,382778.7429,1556644.0279
2094,235472.071,931154.846,384126.1205,1550753.0375
2095,233993.352,925374.015,385543.1605,1544910.5275
2096,232618.159,919460.615,386930.3988,1539009.1728
2097,231233.406,913760.846,388101.1913,1533095.4433
2098,229833.338,908210.417,389131.6791,1527175.4341
2099,228421.768,902742.31,390043.147,1521207.225
2100,227003.907,897286.444,391043.9761,1515334.3271
